PB_jobid	path
17147	/data/pacbio/rawdata/20151208Jason_138/B01_1/Analysis_Results/
17148	/data/pacbio/rawdata/20151208Jason_138/C01_1/Analysis_Results/
17149	/data/pacbio/rawdata/20151208Jason_138/D01_1/Analysis_Results/
17150	/data/pacbio/rawdata/20151208Jason_138/E01_1/Analysis_Results/
17151	/data/pacbio/rawdata/20151208Jason_138/F01_1/Analysis_Results/
17152	/data/pacbio/rawdata/20151208Jason_138/G01_1/Analysis_Results/
17153	/data/pacbio/rawdata/20151208Jason_138/H01_1/Analysis_Results/
17174	/data/pacbio/rawdata/20151223Jason_141/A01_1/Analysis_Results/
17175	/data/pacbio/rawdata/20151223Jason_141/B01_1/Analysis_Results/
17176	/data/pacbio/rawdata/20151223Jason_141/C01_1/Analysis_Results/
17177	/data/pacbio/rawdata/20151223Jason_141/D01_1/Analysis_Results/
17178	/data/pacbio/rawdata/20151223Jason_141/E01_1/Analysis_Results/
17179	/data/pacbio/rawdata/20151223Jason_141/F01_1/Analysis_Results/
17180	/data/pacbio/rawdata/20151223Jason_141/G01_1/Analysis_Results/
17181	/data/pacbio/rawdata/20151223Jason_141/H01_1/Analysis_Results/
17182	/data/pacbio/rawdata/20151218Sergey_140/A01_1/Analysis_Results/
17183	/data/pacbio/rawdata/20151218Sergey_140/B01_1/Analysis_Results/
17184	/data/pacbio/rawdata/20151218Sergey_140/D01_1/Analysis_Results/
17185	/data/pacbio/rawdata/20151218Sergey_140/E01_1/Analysis_Results/
17186	/data/pacbio/rawdata/20151218Sergey_140/F01_1/Analysis_Results/
17198	/data/pacbio/rawdata/20160120Jason_142/G01_1/Analysis_Results/
17207	/data/pacbio/rawdata/20160128Jason_143/H01_1/Analysis_Results/
17208	/data/pacbio/rawdata/20160203Jason_144/E01_1/Analysis_Results/
17209	/data/pacbio/rawdata/20160203Jason_144/G01_1/Analysis_Results/
17210	/data/pacbio/rawdata/20160205Jason_145/A01_1/Analysis_Results/
17211	/data/pacbio/rawdata/20160205Jason_145/B01_1/Analysis_Results/
17212	/data/pacbio/rawdata/20160205Jason_145/C01_1/Analysis_Results/
17213	/data/pacbio/rawdata/20160205Jason_145/D01_1/Analysis_Results/
17214	/data/pacbio/rawdata/20160205Jason_145/E01_1/Analysis_Results/
17215	/data/pacbio/rawdata/20160205Jason_145/F01_1/Analysis_Results/
17216	/data/pacbio/rawdata/20160205Jason_145/G01_1/Analysis_Results/
17217	/data/pacbio/rawdata/20160205Jason_145/H01_1/Analysis_Results/
17259	/data/pacbio/rawdata/20160209Sergey_146/A01_1/Analysis_Results/
17260	/data/pacbio/rawdata/20160209Sergey_146/B01_1/Analysis_Results/
17261	/data/pacbio/rawdata/20160209Sergey_146/C01_1/Analysis_Results/
17262	/data/pacbio/rawdata/20160209Sergey_146/D01_1/Analysis_Results/
17263	/data/pacbio/rawdata/20160209Sergey_146/F01_1/Analysis_Results/
17264	/data/pacbio/rawdata/20160224Jason_148/A01_1/Analysis_Results/
17265	/data/pacbio/rawdata/20160224Jason_148/B01_1/Analysis_Results/
17266	/data/pacbio/rawdata/20160224Jason_148/C01_1/Analysis_Results/
17267	/data/pacbio/rawdata/20160224Jason_148/D01_1/Analysis_Results/
17268	/data/pacbio/rawdata/20160224Jason_148/E01_1/Analysis_Results/
17269	/data/pacbio/rawdata/20160224Jason_148/F01_1/Analysis_Results/
17270	/data/pacbio/rawdata/20160224Jason_148/G01_1/Analysis_Results/
